"hagr_id","year","pubmed","gene_symbol"
1463,"2010","20421943","SHY1"
1464,"2010","20421943","SIP3"
1465,"2010","20421943","SPT8"
1466,"2010","20421943","SRO77"
1467,"2010","20421943","SSA4"
1469,"2010","20421943","SWE1"
1471,"2010","20421943","TAN1"
1472,"2010","20421943","THR4"
1473,"2010","20421943","TOS8"
1474,"2010","20421943","TRX1"
1475,"2010","20421943","UBC8"
1476,"2010","20421943","UPF3"
1477,"2010","20421943","VAC8"
1478,"2010","20421943","VAM10"
1479,"2010","20421943","VPS30"
1480,"2010","20421943","VPS38"
1481,"2010","20421943","VPS62"
1485,"2010","20421943","YDR049W"
1488,"2010","20421943","YIH1"
1490,"2010","20421943","ADA2"
1491,"2010","20421943","ALD3"
1492,"2010","20421943","ARD1"
1493,"2010","20421943","ATG12"
1494,"2010","20421943","ATG16"
1495,"2010","20421943","ATG18"
1496,"2010","20421943","ATG5"
1497,"2010","20421943","ATG8"
1498,"2010","20421943","CIT2"
1499,"2010","20421943","ECM34"
1500,"2010","20421943","FAR7"
1501,"2010","20421943","FET3"
1502,"2010","20421943","FMC1"
1503,"2010","20421943","FTR1"
1504,"2010","20421943","GCN4"
1505,"2010","20421943","HRD1"
1506,"2010","20421943","MDM20"
1507,"2010","20421943","NFU1"
1508,"2010","20421943","PHO2"
1509,"2010","20421943","PHO85"
1510,"2010","20421943","PMS1"
1511,"2010","20421943","POG1"
1512,"2010","20421943","PRX1"
1513,"2010","20421943","RIM11"
1514,"2010","20421943","RSF2"
1515,"2010","20421943","RTG1"
1516,"2010","20421943","RTG2"
1517,"2010","20421943","SIC1"
1518,"2010","20421943","SIF2"
1519,"2010","20421943","SKO1"
1520,"2010","20421943","SUR1"
1521,"2010","20421943","SWI6"
1522,"2010","20421943","SYC1"
1523,"2010","20421943","TCM62"
1524,"2010","20421943","VPS24"
1525,"2010","20421943","VPS41"
1526,"2010","20421943","ADE1"
1527,"2010","20421943","ADE12"
1528,"2010","20421943","ADE2"
1529,"2010","20421943","ADE3"
1530,"2010","20421943","ADE4"
1531,"2010","20421943","ADE5"
1532,"2010","20421943","ADE6"
1533,"2010","20421943","AMD1"
1534,"2010","20421943","APT1"
1535,"2010","20421943","BAS1"
1536,"2010","20421943","BNA2"
1537,"2010","20421943","EMI1"
1538,"2010","20421943","ERV2"
1539,"2010","20421943","FCY2"
1540,"2010","20421943","FCY21"
1541,"2010","20421943","HNM1"
1542,"2010","20421943","IDP1"
1543,"2010","20421943","MBA1"
1544,"2010","20421943","PCL7"
1545,"2010","20421943","PDR18"
1546,"2010","20421943","RAD55"
1547,"2010","20421943","SHM2"
1548,"2010","20421943","SPO22"
1549,"2010","20421943","SWC3"
1550,"2010","20421943","TGL3"
1551,"2010","20421943","UAF30"
1552,"2010","20421943","VPS5"
1553,"2010","20421943","VPS70"
1554,"2010","20421943","VPS75"
1555,"2010","20421943","YPL056C"
1597,"2010","20421943","AAH1"
1598,"2010","20421943","DCW1"
1599,"2010","20421943","FCY1"
1600,"2010","20421943","HPT1"
1601,"2010","20421943","HSE1"
1602,"2010","20421943","ISW1"
1603,"2010","20421943","MTD1"
1604,"2010","20421943","MUM2"
1605,"2010","20421943","RGT1"
1606,"2010","20421943","RGT2"
1607,"2010","20421943","RIM8"
1608,"2010","20421943","SAS4"
1609,"2010","20421943","SDS23"
1610,"2010","20421943","SHM1"
1611,"2010","20421943","SIP1"
1612,"2010","20421943","SNF3"
1613,"2010","20421943","SNX3"
1614,"2010","20421943","SNX41"
1615,"2010","20421943","USV1"
1616,"2010","20421943","YGL085W"
1617,"2010","20421943","YLR104W"
1618,"2010","20421943","ZWF1"
2083,"2010","20421943","GPA2 (Saccharomyces cerevisiae)"
2084,"2010","20421943","HAP4 (Saccharomyces cerevisiae)"
2085,"2010","20421943","RIM15"
2086,"2010","20421943","SNF1"
2087,"2010","20421943","SSD1 (Saccharomyces cerevisiae)"
2088,"2010","20421943","BCY1"
2089,"2010","20421943","FIS1"
2090,"2010","20421943","GCN5"
2091,"2010","20421943","SIR3"
2092,"2010","20421943","FOB1 (Saccharomyces cerevisiae)"
2093,"2010","20421943","GLN3 (Saccharomyces cerevisiae)"
2094,"2010","20421943","HXK2 (Saccharomyces cerevisiae)"
2095,"2010","20421943","TOR1"
2098,"2010","20421943","SIP2 (Saccharomyces cerevisiae)"
2099,"2010","20421943","SIR2"
2100,"2010","20421943","SIR4"
1556,"2010","20883526","ALT2"
1557,"2010","20883526","APM1"
1558,"2010","20883526","ARF1"
1559,"2010","20883526","CHD1"
1560,"2010","20883526","CLB1"
1561,"2010","20883526","CLB2"
1562,"2010","20883526","DBP1"
1563,"2010","20883526","ERG24"
1564,"2010","20883526","GSY2"
1565,"2010","20883526","HRT3"
1566,"2010","20883526","IDP2"
1567,"2010","20883526","INP53"
1568,"2010","20883526","LHS1"
1569,"2010","20883526","MRE11"
1570,"2010","20883526","MRT4"
1571,"2010","20883526","MSH2"
1572,"2010","20883526","NPL3"
1573,"2010","20883526","PTC5"
1574,"2010","20883526","RNR3"
1575,"2010","20883526","RPL37A"
1576,"2010","20883526","SGT2"
1577,"2010","20883526","SIZ1"
1578,"2010","20883526","SPE2"
1579,"2010","20883526","SSF1"
1580,"2010","20883526","SSN3"
1582,"2010","20883526","SYM1"
1583,"2010","20883526","TIF1"
1584,"2010","20883526","TIF2"
1585,"2010","20883526","TRX1"
1586,"2010","20883526","TWF1"
1587,"2010","20883526","UBC8"
1675,"2010","20883526","ATG18"
1676,"2010","20883526","CYC1"
1677,"2010","20883526","HAP3"
1678,"2010","20883526","HAT1"
1679,"2010","20883526","KGD1"
1680,"2010","20883526","LYS9"
1681,"2010","20883526","MSH6"
1682,"2010","20883526","MSW1"
1683,"2010","20883526","NCR1"
1684,"2010","20883526","NUP170"
1685,"2010","20883526","PIM1"
1686,"2010","20883526","PRY1"
1687,"2010","20883526","RPL13B"
1688,"2010","20883526","SHM1"
1689,"2010","20883526","YDC1"
1762,"2010","20883526","MAD2"
1763,"2010","20883526","ALG5"
1764,"2010","20883526","DIE2"
1765,"2010","20883526","HMT1"
1766,"2010","20883526","IBA57"
1767,"2010","20883526","LSB6"
1768,"2010","20883526","PCH2"
1769,"2010","20883526","PHO89"
1770,"2010","20883526","SSA3"
1771,"2010","20883526","UGA1"
1772,"2010","20883526","YTA7"
1813,"2010","20883526","CYS4"
1814,"2010","20883526","ALD4"
1815,"2010","20883526","DNF1"
1816,"2010","20883526","PDX3"
1817,"2010","20883526","PRS3"
1818,"2010","20883526","RNH201"
1819,"2010","20883526","UBC12"
2096,"2010","20883526","CHL1 (Saccharomyces cerevisiae)"
2103,"2010","20883526","GCN5"
2104,"2010","20883526","RAD27 (Saccharomyces cerevisiae)"
2105,"2010","20883526","RPL31A (Saccharomyces cerevisiae)"
2106,"2010","20883526","SOD2"
1588,"2008","19030232","DIF1"
1589,"2008","19030232","FMP46"
1590,"2008","19030232","GAS1"
1591,"2008","19030232","MRPL39"
1592,"2008","19030232","PAC10"
1593,"2008","19030232","PDA1"
1594,"2008","19030232","PPH3"
1595,"2008","19030232","SSN3"
1596,"2008","19030232","TPC1"
1634,"2008","19030232","EFT1"
1635,"2008","19030232","FIN1"
1636,"2008","19030232","IPT1"
1637,"2008","19030232","RPS27B"
1638,"2008","19030232","RTT107"
1639,"2008","19030232","SIP18"
1640,"2008","19030232","SWF1"
1643,"2008","19030232","YLR426W"
1656,"2008","19030232","BSC2"
1657,"2008","19030232","LYS9"
1658,"2008","19030232","SEC28"
1659,"2008","19030232","SWI5"
1660,"2008","19030232","TAL1"
1661,"2008","19030232","TIF1"
1690,"2008","19030232","ADA2"
1691,"2008","19030232","AKR1"
1692,"2008","19030232","COX23"
1693,"2008","19030232","DOA4"
1694,"2008","19030232","RRG1"
1695,"2008","19030232","SWC5"
1696,"2008","19030232","TVP15"
1697,"2008","19030232","TVP23"
1698,"2008","19030232","VID22"
1699,"2008","19030232","YLR445W"
1706,"2008","19030232","APL2"
1707,"2008","19030232","ARP1"
1708,"2008","19030232","ATP18"
1709,"2008","19030232","CSG2"
1711,"2008","19030232","FMP16"
1712,"2008","19030232","LST7"
1713,"2008","19030232","SAC6"
1714,"2008","19030232","SHG1"
1715,"2008","19030232","UME6"
1716,"2008","19030232","VPS41"
1717,"2008","19030232","WHI2"
1719,"2008","19030232","YDR049W"
1750,"2008","19030232","BAS1"
1751,"2008","19030232","INP54"
1773,"2008","19030232","BOI2"
1774,"2008","19030232","CLA4"
1775,"2008","19030232","CRC1"
1776,"2008","19030232","CYC1"
1777,"2008","19030232","GIS1"
1778,"2008","19030232","PIB1"
1779,"2008","19030232","RAD55"
1780,"2008","19030232","RTN1"
1781,"2008","19030232","SLA1"
1782,"2008","19030232","TOP1"
1783,"2008","19030232","VAM3"
1786,"2008","19030232","YGR071C"
1820,"2008","19030232","ADR1"
1821,"2008","19030232","CLB1"
1822,"2008","19030232","GIN4"
1823,"2008","19030232","GPX2"
1824,"2008","19030232","IPK1"
1825,"2008","19030232","ISW1"
1826,"2008","19030232","LIN1"
1827,"2008","19030232","LOC1"
1828,"2008","19030232","MTC5"
1830,"2008","19030232","YPC1"
1841,"2008","19030232","RGS2"
1853,"2008","19030232","INM2"
1854,"2008","19030232","OMA1"
1855,"2008","19030232","RPL20A"
1884,"2008","19030232","GLK1"
1885,"2008","19030232","INP51"
1886,"2008","19030232","MSW1"
1887,"2008","19030232","NTH1"
1888,"2008","19030232","SPC72"
1912,"2008","19030232","GCN4"
1913,"2008","19030232","IDP3"
1914,"2008","19030232","IDP3"
1915,"2008","19030232","NMD4"
1916,"2008","19030232","NMD4"
1917,"2008","19030232","PHD1"
1918,"2008","19030232","RIM1"
1919,"2008","19030232","SSF1"
1920,"2008","19030232","TIF4631"
1921,"2008","19030232","TOM1"
1922,"2008","19030232","VHS1"
1923,"2008","19030232","YOS9"
1983,"2008","19030232","ABP1"
1984,"2008","19030232","ABP1"
1985,"2008","19030232","ELP4"
1986,"2008","19030232","GCN2"
1987,"2008","19030232","INM1"
1988,"2008","19030232","INM1"
1989,"2008","19030232","MRS4"
1990,"2008","19030232","RAD34"
1991,"2008","19030232","RPL20B"
1992,"2008","19030232","RPL37B"
1993,"2008","19030232","RRM3"
1994,"2008","19030232","RVS161"
1995,"2008","19030232","RVS161"
1996,"2008","19030232","SOK1"
1997,"2008","19030232","SPS1"
1998,"2008","19030232","TAF14"
1999,"2008","19030232","TAF14"
2000,"2008","19030232","TMA19"
2003,"2008","19030232","YPT6"
2097,"2008","19030232","GLN3 (Saccharomyces cerevisiae)"
2101,"2008","19030232","SIP2 (Saccharomyces cerevisiae)"
2102,"2008","19030232","URE2 (Saccharomyces cerevisiae)"
2108,"2008","19030232","RAS1"
2115,"2008","19030232","MTC4 (Saccharomyces cerevisiae)"
2116,"2008","19030232","YBR238C (Saccharomyces cerevisiae)"
2118,"2008","19030232","IDH2"
2119,"2008","19030232","RPL31A (Saccharomyces cerevisiae)"
2120,"2008","19030232","SNF1"
2137,"2008","19030232","FOB1 (Saccharomyces cerevisiae)"
2138,"2008","19030232","REI1"
2139,"2008","19030232","ROM2"
2140,"2008","19030232","RPL6B (Saccharomyces cerevisiae)"
2141,"2008","19030232","TOR1"
1619,"2008","18340043","ATG1"
1620,"2008","18340043","CYC3"
1621,"2008","18340043","EGD2"
1622,"2008","18340043","NRK1"
1623,"2008","18340043","PFA5"
1624,"2008","18340043","SWC3"
1625,"2008","18340043","SWD1"
1626,"2008","18340043","SYH1"
1628,"2008","18340043","YPK1"
1645,"2008","18340043","CAT5"
1646,"2008","18340043","FIG4"
1647,"2008","18340043","FOX2"
1648,"2008","18340043","MRS4"
1649,"2008","18340043","QCR7"
1650,"2008","18340043","SWF1"
1651,"2008","18340043","TFP1"
1652,"2008","18340043","WSC4"
1653,"2008","18340043","YUH1"
1665,"2008","18340043","AKL1"
1666,"2008","18340043","BPT1"
1667,"2008","18340043","BSC1"
1668,"2008","18340043","HRB1"
1670,"2008","18340043","RPL19B"
1671,"2008","18340043","YKL105C"
1701,"2008","18340043","ESC2"
1702,"2008","18340043","NPL3"
1704,"2008","18340043","VRP1"
1720,"2008","18340043","AKR1"
1721,"2008","18340043","ARP1"
1723,"2008","18340043","DUN1"
1724,"2008","18340043","PEP12"
1725,"2008","18340043","PFA3"
1726,"2008","18340043","PUB1"
1727,"2008","18340043","RPL6A"
1728,"2008","18340043","SAC1"
1729,"2008","18340043","TPK1"
1755,"2008","18340043","AGC1"
1756,"2008","18340043","LSB1"
1757,"2008","18340043","PRK1"
1788,"2008","18340043","AAC3"
1789,"2008","18340043","CLA4"
1790,"2008","18340043","DAS2"
1791,"2008","18340043","DBF2"
1792,"2008","18340043","IDP1"
1794,"2008","18340043","PIN3"
1795,"2008","18340043","PKH1"
1796,"2008","18340043","RIP1"
1797,"2008","18340043","RPL4A"
1798,"2008","18340043","SDP1"
1799,"2008","18340043","VID30"
1831,"2008","18340043","CST26"
1832,"2008","18340043","GIN4"
1833,"2008","18340043","LSB3"
1834,"2008","18340043","SET2"
1835,"2008","18340043","SWD3"
1836,"2008","18340043","YPT7"
1842,"2008","18340043","TOS8"
1856,"2008","18340043","ATP1"
1857,"2008","18340043","FUN12"
1858,"2008","18340043","PHO2"
1859,"2008","18340043","RPS11A"
1860,"2008","18340043","RPS6A"
1861,"2008","18340043","SKM1"
1862,"2008","18340043","STE11"
1863,"2008","18340043","TPM1"
1864,"2008","18340043","WHI3"
1890,"2008","18340043","CDH1"
1891,"2008","18340043","CTK1"
1893,"2008","18340043","INP51"
1894,"2008","18340043","PHO85"
1895,"2008","18340043","TPK3"
1896,"2008","18340043","VMA2"
1898,"2008","18340043","YME1"
1899,"2008","18340043","YPL009C"
1900,"2008","18340043","ZIP1"
1924,"2008","18340043","ACO2"
1925,"2008","18340043","ACO2"
1926,"2008","18340043","ADH1"
1927,"2008","18340043","AFG3"
1928,"2008","18340043","ARK1"
1929,"2008","18340043","ARK1"
1930,"2008","18340043","ATP4"
1931,"2008","18340043","CTH1"
1932,"2008","18340043","IDP3"
1933,"2008","18340043","IDP3"
1934,"2008","18340043","INP54"
1935,"2008","18340043","INP54"
1936,"2008","18340043","MRPL4"
1937,"2008","18340043","MRPL4"
1938,"2008","18340043","PKH3"
1939,"2008","18340043","RPL19A"
1940,"2008","18340043","RPL9A"
1941,"2008","18340043","RPL9B"
1942,"2008","18340043","SAL1"
1943,"2008","18340043","SAM1"
1944,"2008","18340043","TIF4631"
1945,"2008","18340043","TIF4632"
1947,"2008","18340043","YVH1"
2009,"2008","18340043","ABP1"
2010,"2008","18340043","ABP1"
2011,"2008","18340043","ALG12"
2012,"2008","18340043","ASF1"
2013,"2008","18340043","BUG1"
2014,"2008","18340043","BUG1"
2017,"2008","18340043","DBP3"
2018,"2008","18340043","ERG5"
2019,"2008","18340043","ETR1"
2020,"2008","18340043","GCN2"
2021,"2008","18340043","HSE1"
2022,"2008","18340043","IDH1"
2023,"2008","18340043","IDP2"
2024,"2008","18340043","IDP2"
2025,"2008","18340043","INP53"
2026,"2008","18340043","ISM1"
2027,"2008","18340043","ISM1"
2028,"2008","18340043","KAR3"
2029,"2008","18340043","MTM1"
2030,"2008","18340043","MTM1"
2031,"2008","18340043","NST1"
2032,"2008","18340043","NST1"
2033,"2008","18340043","PKH2"
2034,"2008","18340043","PMR1"
2035,"2008","18340043","RPS26B"
2036,"2008","18340043","SCP160"
2037,"2008","18340043","SCP160"
2038,"2008","18340043","SIS2"
2039,"2008","18340043","SLX8"
2040,"2008","18340043","SLX8"
2041,"2008","18340043","SPS19"
2042,"2008","18340043","SPT4"
2043,"2008","18340043","TIF1"
2044,"2008","18340043","TIF2"
2045,"2008","18340043","TIS11"
2046,"2008","18340043","TOS3"
2047,"2008","18340043","TOS3"
2048,"2008","18340043","VPH1"
2049,"2008","18340043","VPH1"
2050,"2008","18340043","VPS34"
2052,"2008","18340043","YPT6"
2053,"2008","18340043","ZTA1"
2054,"2008","18340043","ZTA1"
2107,"2008","18340043","ATP2"
2109,"2008","18340043","SCH9"
2121,"2008","18340043","IDH2"
2122,"2008","18340043","RPL6B (Saccharomyces cerevisiae)"
1629,"2008","18423200","RPS0B"
1630,"2008","18423200","RPS21B"
1631,"2008","18423200","RPS24B"
1632,"2008","18423200","RPS27A"
1633,"2008","18423200","RPS27B"
1654,"2008","18423200","RPS1B"
1655,"2008","18423200","RPS24A"
1672,"2008","18423200","RPL12B"
1673,"2008","18423200","RPL1B"
1674,"2008","18423200","RPL4A"
1730,"2008","18423200","RPL17B"
1731,"2008","18423200","RPL34A"
1732,"2008","18423200","RPL6A"
1733,"2008","18423200","RPS4B"
1734,"2008","18423200","RPS7A"
1759,"2008","18423200","RPL13A"
1760,"2008","18423200","RPL21A"
1761,"2008","18423200","RPP2A"
1801,"2008","18423200","RPL19B"
1802,"2008","18423200","RPL33B"
1803,"2008","18423200","RPL35B"
1804,"2008","18423200","RPL8B"
1837,"2008","18423200","RPP1B"
1838,"2008","18423200","RPS17A"
1839,"2008","18423200","RPS4A"
1844,"2008","18423200","RPL12A"
1845,"2008","18423200","RPL37B"
1865,"2008","18423200","RPL20A"
1866,"2008","18423200","RPS11A"
1867,"2008","18423200","RPS6A"
1948,"2008","18423200","RPL19A"
1949,"2008","18423200","RPL9A"
1950,"2008","18423200","RPL9B"
2055,"2008","18423200","RPL20B"
2056,"2008","18423200","RPL21B"
2057,"2008","18423200","RPL22A"
2058,"2008","18423200","RPL23A"
2059,"2008","18423200","RPL29"
2060,"2008","18423200","RPL34B"
2061,"2008","18423200","RPL39"
2062,"2008","18423200","RPL43A"
2063,"2008","18423200","RPL43B"
2064,"2008","18423200","RPL7A"
2065,"2008","18423200","RPP1A"
2066,"2008","18423200","RPP2B"
2123,"2008","18423200","RPL31A (Saccharomyces cerevisiae)"
2124,"2008","18423200","RPL6B (Saccharomyces cerevisiae)"
1846,"2008","18809618","PET9"
1847,"2008","18162582","ISC1"
1849,"2009","19801973","SAP30"
1850,"2009","19801973","SDS3"
1851,"2009","19801973","SPT10"
1875,"2009","19801973","ELP3"
1876,"2009","19801973","HDA2"
1877,"2009","19801973","IKI3"
1878,"2009","19801973","SAS3"
1879,"2009","19801973","SGF73"
1969,"2009","19801973","HDA1"
2113,"2009","19801973","GCN5"
1852,"2010","19618123","ACS2"
1868,"2007","17110466","BNA6"
1869,"2007","17110466","PNC1"
2112,"2007","17110466","NPT1"
1870,"2008","18381895","AAT1"
1871,"2008","18381895","AAT2"
1872,"2008","18381895","GUT2"
1873,"2008","18381895","MDH1"
1874,"2008","18381895","MDH2"
2114,"2009","19049972","MXR1"
1889,"2006","16806052","TMA19"
1901,"2008","18690010","VAC8"
1951,"2008","18690010","ATG15"
1952,"2008","18690010","ATG17"
1953,"2008","18690010","ERG6"
1954,"2008","18690010","NYV1"
1955,"2008","18690010","VAM7"
1956,"2008","18690010","YPT7"
2067,"2008","18690010","VAM3"
1902,"2009","19302372","ATG1"
1903,"2009","19302372","ATG7"
1904,"2009","19302372","LEU2"
1905,"2009","19302372","LEU3"
1906,"2007","17492370","ATP1"
1907,"2007","17492370","ATP3"
1908,"2007","17492370","CAT5"
1909,"2007","17492370","YME1"
1957,"2006","16608876","BIR1"
1958,"2006","16608876","NMA111"
1959,"2009","19805817","BMH1"
1960,"2009","19805817","BMH2"
2068,"2009","19805817","BMH1"
1961,"2006","16527275","IPT1"
1962,"2006","16527275","SKN1"
1963,"2008","18500447","YDC1"
1964,"2008","18500447","YDC1"
1967,"2005","16435200","YHC3"
1968,"2004","15130665","YFH1"
1970,"2010","20657593","CTR1"
1971,"2010","20657593","CTR1"
1972,"2010","20657593","TPO1"
1973,"2010","20657593","TPO1"
1974,"2010","20657593","YOR1"
1975,"2010","20657593","YOR1"
1976,"2004","14729974","PNC1"
1977,"2009","19239415","PGA3"
1979,"2009","19303850","PCK1"
1980,"2010","20141839","BEM1"
1981,"2010","20141839","BNI1"
1982,"2010","20141839","RVS161"
2004,"2010","20696905","CTA1"
2005,"2010","20696905","CTA1"
2006,"1996","8824190","CDC13"
2143,"1996","8824190","TLC1 (Saccharomyces cerevisiae)"
2008,"2008","18660802","BUD6"
2069,"2010","20550517","FZF1"
2070,"2010","20550517","UGA3"
2071,"2010","20550517","URH1"
2072,"2007","17403371","TOR1"
2074,"2005","15659212","Sod1"
2076,"2006","16710639","PHB2 (Saccharomyces cerevisiae)"
2077,"2003","12855292","SCH9"
2078,"2001","11389927","SGS1 (Saccharomyces cerevisiae)"
2111,"2002","12882345","PHB2 (Saccharomyces cerevisiae)"
2144,"2002","12882345","PHB1 (Saccharomyces cerevisiae)"
2128,"2005","16286010","SIR2"
2129,"2002","11805047","MPT5 (Saccharomyces cerevisiae)"
2134,"2009","19570907","SSD1 (Saccharomyces cerevisiae)"
2136,"2009","19164565","SNF1"
2145,"2007","17172436","MPT5 (Saccharomyces cerevisiae)"
2154,"2009","19797661","Rps6kb1"
2156,"2009","19117549","Pparg"
2157,"2011","21700873","NDT80"
2159,"2010","20832724","HIR1"
2160,"2010","20832724","HIR2"
2161,"2010","20832724","HIR3"
2162,"2012","22265419","ddl-1"
2163,"2012","22265419","ddl-2"
2164,"2011","22012258","ash-2"
2165,"2011","22012258","wdr-5.1"
2166,"2011","22012258","set-2"
2167,"2011","22055505","Spargel"
2168,"2009","19375320","ttx-1 (Caenorhabditis elegans)"
2169,"2009","19804760","Thor"
882,"2009","20011587","adr-1"
883,"2009","20011587","adr-2"
2170,"2012","22912585","DAP2"
2171,"2012","22912585","OPT2"
2172,"2012","22912585","RCR2"
2173,"2012","22912585","VPS20"
2174,"2012","22912585","GTR1"
2175,"2012","22912585","FRE6"
2125,"2007","17482543","NPT1"
2177,"2011","21803287","utx-1"
2178,"2012","22253756","mfn-1"
2179,"2012","22232551","tdp-1"
2180,"2012","22359667","vang-1"
2181,"2011","22185090","hpl-2"
2182,"2010","20346072","nuo-6"
2183,"2009","19079239","rheb-1"
2184,"2012","22935001","Ilp6"
2185,"2013","23870130","pme-1"
2186,"2011","21317884","atx-3"
2187,"2011","21317884","cdc-48.1"
2188,"2013","23832353","php2"
2189,"2012","22922647","rpn-6.1"
2190,"2012","23144747","T23D8.3"
2191,"2012","23144747","rps-14"
2192,"2012","23144747","lin-5"
2193,"2012","23144747","rnr-2"
2194,"2012","23144747",""
2195,"2012","23144747","rps-12"
2196,"2012","23144747","emb-27"
2197,"2012","23144747","F09F7.3"
2198,"2012","23144747","aps-1"
2199,"2012","23144747","chn-1"
2200,"2012","23144747","mel-28"
2201,"2012","23144747","hmg-4"
2202,"2012","23144747","asb-1"
2203,"2012","23144747","rpb-8"
2204,"2012","23144747","rsr-1"
2205,"2012","23144747","C47D12.2"
2206,"2012","23144747","gpd-3"
2207,"2012","23144747","rpa-1"
2208,"2012","23144747","nhr-23"
2209,"2012","23144747","pcf-11"
2210,"2012","23144747","rpn-11"
2211,"2012","23144747","cdtl-7"
2212,"2012","23144747","dpy-27"
2213,"2012","23144747","gei-4"
2214,"2012","23144747","pat-3"
2215,"2012","23144747","rpt-1"
2216,"2012","23144747","snap-1"
2217,"2012","23144747","snap-29"
2218,"2010","20417156","Lnk"
2219,"2012","23144747","sptf-3"
2220,"2012","23144747","rab-5"
2221,"2012","23271974","egl-27"
2222,"2011","21930912","Cbs"
2223,"2013","23349637","tert"
2224,"2013","23415228","trpa-1"
2225,"2011","21612665","Eif5a2"
2226,"2011","21262768","Cdc14b"
2227,"2010","20219983","Mif"
2228,"2012","22291164","Dgat1"
2229,"2010","19880816","Gsta4"
2230,"2006","16585059","Mt1"
2231,"2012","23066506","Fgf21"
2232,"2012","22987635","Trp73"
2233,"2013","22976834","Htra2"
2234,"2013","23698443","mrps-5"
2235,"2013","23698443","nkcc-1"
2236,"2013","23698443","mrpl-2"
2237,"2013","23698443","mrpl-37"
2238,"2013","23549082","Gsk3a"
2239,"2013","23648059","NUDT1"
2240,"2013","23994476","Mtor"
2241,"2013","23935948","Akt1"
2242,"2013","23636330","Ikbkb"
2243,"2012","22222206","Sqstm1"
2244,"2012","22505032","Cdk7"
2245,"2012","22733568","Grn"
2246,"2010","21109196","Ncor2"
2247,"2012","22291607","Su(var)205"
2248,"2012","22291607","Su(var)205"
2249,"2012","22291607","Stat92E"
2250,"2012","22291607","hop"
2251,"2012","22291607","hop"
2252,"2011","21713031","ceh-23"
2253,"2010","20975665","Sirt1"
2254,"2013","23698443","F33D4.5"
2255,"2012","22367546","Sirt6"
2256,"2013","23242215","Bub1b"
2257,"2013","24011076","Sirt1"
2258,"2013","23935948","akt-1"
2259,"2013","23935948","daf-18"
2260,"2013","23935948","rps-11"
2261,"2011","21713031","dve-1"
2262,"2011","21713031","lin-40"
2263,"2011","21713031","nhr-49"
2264,"2011","21713031","ceh-20"
2265,"2011","21713031","lin-11"
2266,"2011","21713031","nhr-77"
2267,"2011","21713031","zfh-2"
2268,"2011","21713031","nhr-119"
2269,"2011","21713031","ceh-37"
2270,"2011","21713031","aha-1"
2271,"2011","21713031","ets-9"
2272,"2011","21713031","nhr-25"
2273,"2011","21713031","nhr-265"
2274,"2011","21108726","ImpL2"
2275,"2011","22014527","p38b"
2276,"2011","22014527","Mpk2"
2277,"2010","20306265",""
2278,"2011","21549315","SOV1"
2279,"2011","21549315","CBS1"
2280,"2011","21549315","SUV3"
2281,"2011","21549315","CBS1"
2282,"2011","21549315","CBP6"
2283,"2011","21549315","PET127"
2284,"2011","21549315","PET309"
2285,"2012","22622083","OSH6"
2286,"2012","22622083","HES1"
2287,"2012","22927396","C28H8.11"
2288,"2013","23650379","park"
2289,"2013","23791175","xbp-1"
2290,"2013","24077178","B0303.2"
2291,"2013","23312286","SNF1A"
2292,"2013","23312286","SNF1A"
2293,"2012","22040003","Rpi"
2294,"2013","24175087","GHRH"
2295,"2011","21713031","ceh-23"
2296,"2010","20620993","eak-7"
2297,"2011","21549315","DSS1"
2298,"2011","21549315","AEP1"
2299,"2010","20089120","NDI1"
2300,"2010","20089120","NDI1"
2301,"2013","23173729","LLC1.3"
2302,"2013","23765091","Sir2"
2303,"2013","24077178","sir-2.1"
2304,"2011","21906795","SIP2"
2305,"2012","22737090","aakg-2"
2306,"2011","21873593","Txn1"
2307,"2011","21938067","sir-2.1"
2308,"2011","21938067","Sir2"
1069,"2006","17159295","Sir2 (Drosophila melanogaster)"
2309,"2007","17571923","Indy"
1375,"2010","20657825","YOR052C"
1374,"2010","20657825","YNL190W"
1627,"2008","18340043","YMR166C"
1377,"2010","20657825","YPL225W"
1758,"2008","18340043","YMR010W"
1754,"2008","19030232","YER187W"
1753,"2008","19030232","YER186C"
1752,"2008","19030232","PMT7"
1378,"2010","20657825","YPR153W"
2051,"2008","18340043","YGR130C"
1367,"2010","20657825","YJL147C"
1364,"2010","20657825","YGR053C"
1365,"2010","20657825","YHL008C"
1362,"2010","20657825","YGL010W"
1363,"2010","20657825","YGL235W"
1784,"2008","19030232","VMA21"
1785,"2008","19030232","VMA6"
1787,"2008","19030232","YLR422W"
1848,"2009","19801973","RXT2"
1800,"2008","18340043","YSC84"
1946,"2008","18340043","YPR011C"
1700,"2008","19030232","YNR066C"
1705,"2008","19030232","ANS1"
1234,"2010","20657825","GPB1"
1238,"2010","20657825","HFA1"
1483,"2010","20421943","YBR284W"
1482,"2010","20421943","YBR056W"
1487,"2010","20421943","YGR250C"
1486,"2010","20421943","YGL235W"
1484,"2010","20421943","YCP4"
1489,"2010","20421943","YKL023W"
1710,"2008","19030232","CYT2"
1718,"2008","19030232","YBR225W"
1829,"2008","19030232","YDR132C"
1722,"2008","18340043","CYT2"
1371,"2010","20657825","YMR099C"
1370,"2010","20657825","YMR084W"
1581,"2010","20883526","SSO1"
1218,"2010","20657825","CYT2"
