id,gene_symbol,entrez_id,interaction_claim_source,interaction_types,drug_primary_name,drug_chembl_id,compound_id
235091,LPL,4023,NCI,,INOSITOL,CHEMBL1222251,2853
235095,LPL,4023,NCI,,FOLIC ACID,CHEMBL1622,2782
235099,LPL,4023,TTD,activator,CLOFIBRATE,CHEMBL565,2859
235101,LPL,4023,NCI,,RESERPINE,CHEMBL772,2756
235110,LPO,4025,NCI,,ASCORBIC ACID,CHEMBL196,3196
235142,LTF,4057,NCI,,BACITRACIN,CHEMBL1200558,3198
235143,LTF,4057,NCI,,RESERPINE,CHEMBL772,2756
235215,SMAD3,4088,NCI,,GENISTEIN,CHEMBL44,2777
235266,MAOA,4128,GuideToPharmacologyInteractions,inhibitor,SELEGILINE,CHEMBL972,2854
235275,MAOB,4129,TTD,inhibitor,SELEGILINE,CHEMBL972,2854
235283,MAOB,4129,GuideToPharmacologyInteractions,inhibitor,SELEGILINE,CHEMBL972,2854
235297,MAOB,4129,ChemblInteractions,inhibitor,SELEGILINE,CHEMBL972,2854
235299,MAOB,4129,NCI,,MELATONIN,CHEMBL45,2802
235307,MAOB,4129,TEND,,SELEGILINE,CHEMBL972,2854
235313,MAOB,4129,TdgClinicalTrial,,SELEGILINE,CHEMBL972,2854
235314,MAP2,4133,NCI,,MELATONIN,CHEMBL45,2802
235331,MBL2,4153,NCI,,DANAZOL,CHEMBL1479,2906
235335,MBP,4155,NCI,,QUERCETIN,CHEMBL50,2835
235362,MC2R,4158,NCI,,VALPROIC ACID,CHEMBL109,2736
235440,MCL1,4170,NCI,,RAPAMYCIN,CHEMBL413,2819
235442,MCL1,4170,NCI,,ASPIRIN,CHEMBL25,2688
235456,MDM2,4193,NCI,,PD-98059,CHEMBL35482,2780
235561,MET,4233,CKB,,Trametinib,CHEMBL2103875,2922
235700,MGMT,4255,NCI,,GENISTEIN,CHEMBL44,2777
235864,MMP1,4312,NCI,,VITAMIN E,CHEMBL47,2791
235870,MMP1,4312,ChemblInteractions,inhibitor,DOXYCYCLINE HYCLATE,CHEMBL1200567,2842
235876,MMP1,4312,NCI,,RAPAMYCIN,CHEMBL413,2819
235883,MMP2,4313,NCI,,SIMVASTATIN,CHEMBL1064,2790
235910,MMP2,4313,NCI,,RESVERATROL,CHEMBL165,2699
235933,MMP7,4316,GuideToPharmacologyInteractions,inhibitor,DOXYCYCLINE,CHEMBL1433,2733
235935,MMP7,4316,ChemblInteractions,inhibitor,DOXYCYCLINE HYCLATE,CHEMBL1200567,2842
235945,MMP8,4317,ChemblInteractions,inhibitor,DOXYCYCLINE HYCLATE,CHEMBL1200567,2842
235946,MMP8,4317,GuideToPharmacologyInteractions,inhibitor,DOXYCYCLINE,CHEMBL1433,2733
235950,MMP8,4317,TTD,inhibitor,DOXYCYCLINE,,2733
235989,MMP13,4322,ChemblInteractions,inhibitor,DOXYCYCLINE HYCLATE,CHEMBL1200567,2842
236027,MPL,4352,CKB,,Everolimus,CHEMBL1908360,2855
236037,MPO,4353,NCI,,DIMETHYL SULFOXIDE,CHEMBL504,2768
236039,MPO,4353,NCI,,DMSO,CHEMBL504,2768
236041,MPO,4353,NCI,,METHYLENE BLUE,CHEMBL191083,2981
236053,MPO,4353,NCI,,DOXYCYCLINE,CHEMBL1433,2733
236062,MPO,4353,NCI,,LORATADINE,CHEMBL998,2845
236066,MPST,4357,NCI,,THYROXINE,CHEMBL42115,2857
236086,ABCC1,4363,NCI,,CYCLOSPORIN A,CHEMBL160,2839
236102,ABCC1,4363,NCI,,SODIUM BUTYRATE,CHEMBL62381,2887
236106,ABCC1,4363,NCI,,EGCG,CHEMBL297453,2821
236139,MT1JP,4498,NCI,,ETHANOL,CHEMBL545,2687
236140,MT2A,4502,NCI,,PARACETAMOL,CHEMBL112,2716
236141,MT2A,4502,NCI,,ETHANOL,CHEMBL545,2687
236147,MT-CO1,4512,NCI,,OESTRADIOL,CHEMBL135,2958
236149,MTHFR,4524,NCI,,ETHANOL,CHEMBL545,2687
236207,MTNR1A,4543,TdgClinicalTrial,,MELATONIN,CHEMBL45,2802
236222,MTNR1A,4543,GuideToPharmacologyInteractions,agonist,[3H]MELATONIN,CHEMBL45,2802
236226,MTNR1A,4543,GuideToPharmacologyInteractions,agonist,MELATONIN,CHEMBL45,2802
236229,MTNR1A,4543,TTD,binder,MELATONIN,CHEMBL45,2802
236231,MTNR1A,4543,TEND,,MELATONIN,CHEMBL45,2802
236252,MTNR1B,4544,GuideToPharmacologyInteractions,agonist,MELATONIN,CHEMBL45,2802
236261,MTNR1B,4544,GuideToPharmacologyInteractions,agonist,[3H]MELATONIN,CHEMBL45,2802
236269,MTNR1B,4544,TEND,,MELATONIN,CHEMBL45,2802
236279,MTNR1B,4544,TdgClinicalTrial,,MELATONIN,CHEMBL45,2802
236291,MUC1,4582,NCI,,SODIUM BUTYRATE,CHEMBL62381,2887
236301,MUC2,4583,NCI,,PD-98059,CHEMBL35482,2780
236333,MYC,4609,NCI,,FOLIC ACID,CHEMBL1622,2782
236351,MYC,4609,NCI,,PD-98059,CHEMBL35482,2780
236374,MYC,4609,NCI,,MELATONIN,CHEMBL45,2802
236426,MYO9B,4650,NCI,,WORTMANNIN,CHEMBL428496,2973
236431,MYO9B,4650,NCI,,CAFFEINE,CHEMBL113,2694
236443,MYOD1,4654,NCI,,GELDANAMYCIN,CHEMBL278315,2978
236566,NEUROD1,4760,NCI,,PD-98059,CHEMBL35482,2780
236572,NF1,4763,CGI,,Everolimus,CHEMBL1908360,2855
236574,NF1,4763,CIViC,,RAPAMYCIN (SIROLIMUS),CHEMBL413,2819
236575,NF1,4763,CGI,,Trametinib,CHEMBL2103875,2922
236579,NF1,4763,OncoKB,,Trametinib,CHEMBL2103875,2922
236589,NF1,4763,ClearityFoundationBiomarkers,,TRAMETINIB,CHEMBL2103875,2922
236592,NF1,4763,CGI,,Sirolimus,CHEMBL413,2819
236610,NF2,4771,CIViC,,EVEROLIMUS,CHEMBL1908360,2855
236614,NF2,4771,CGI,,Everolimus,CHEMBL1908360,2855
236620,NFE2L2,4780,NCI,,RAPAMYCIN,CHEMBL413,2819
236631,NFE2L2,4780,NCI,,ASCORBIC ACID,CHEMBL196,3196
236634,NFE2L2,4780,NCI,,EGCG,CHEMBL297453,2821
236635,NFE2L2,4780,NCI,,SIMVASTATIN,CHEMBL1064,2790
236653,NFE2L2,4780,NCI,,STAUROSPORINE,CHEMBL388978,2737
236661,NFE2L2,4780,NCI,,WORTMANNIN,CHEMBL428496,2973
236662,NFE2L2,4780,NCI,,ETHANOL,CHEMBL545,2687
236744,NOS1,4842,NCI,,GREEN TEA EXTRACT,CHEMBL297453,2821
236745,NOS1,4842,NCI,,CAFFEINE,CHEMBL113,2694
236747,NOS1,4842,NCI,,RAPAMYCIN,CHEMBL413,2819
236759,NOS1,4842,NCI,,STAUROSPORINE,CHEMBL388978,2737
236792,NOS2,4843,GuideToPharmacologyInteractions,inhibitor,1400W,CHEMBL107251,2977
236803,NOS2,4843,NCI,,OESTRADIOL,CHEMBL135,2958
236805,NOS2,4843,MyCancerGenomeClinicalTrial,inhibitor,DOXYCYCLINE,CHEMBL1433,2733
236816,NOS2,4843,NCI,,DMSO,CHEMBL504,2768
236833,NOTCH1,4851,CKB,,Everolimus,CHEMBL1908360,2855
236920,NPPC,4880,NCI,,STAUROSPORINE,CHEMBL388978,2737
236998,NRAS,4893,CKB,,Everolimus,CHEMBL1908360,2855
237009,NRAS,4893,CIViC,,METFORMIN,CHEMBL1431,2696
237015,NRAS,4893,CKB,,Trametinib,CHEMBL2103875,2922
237026,NRAS,4893,OncoKB,,Trametinib,CHEMBL2103875,2922
237034,NRAS,4893,NCI,,INOSITOL,CHEMBL1222251,2853
237055,NRAS,4893,CIViC,,TRAMETINIB,CHEMBL2103875,2922
237068,NRAS,4893,CIViC,,EVEROLIMUS,CHEMBL1908360,2855
237093,NT5E,4907,NCI,,INOSITOL,CHEMBL1222251,2853
237104,NT5E,4907,NCI,,RESERPINE,CHEMBL772,2756
237122,NTF3,4908,NCI,,INOSITOL,CHEMBL1222251,2853
237127,NTF3,4908,NCI,,GENISTEIN,CHEMBL44,2777
237159,NTRK1,4914,NCI,,WORTMANNIN,CHEMBL428496,2973
237170,NTRK1,4914,NCI,,THYROXINE,CHEMBL42115,2857
237219,NTRK2,4915,NCI,,CYCLOSPORIN,CHEMBL160,2839
237236,NTRK3,4916,NCI,,THYROXINE,CHEMBL42115,2857
237269,NTS,4922,NCI,,ETHANOL,CHEMBL545,2687
237294,OGG1,4968,NCI,,CAFFEINE,CHEMBL113,2694
237314,OPRD1,4985,GuideToPharmacologyInteractions,agonist,MORPHINE,CHEMBL70,2975
237350,OPRD1,4985,TEND,,MORPHINE,CHEMBL70,2975
237408,OPRD1,4985,TdgClinicalTrial,,MORPHINE,CHEMBL70,2975
237440,OPRK1,4986,GuideToPharmacologyInteractions,agonist,MORPHINE,CHEMBL70,2975
237445,OPRK1,4986,TdgClinicalTrial,,MORPHINE,CHEMBL70,2975
237467,OPRK1,4986,TEND,,MORPHINE,CHEMBL70,2975
237650,OPRM1,4988,GuideToPharmacologyInteractions,agonist,MORPHINE,CHEMBL70,2975
237698,OPRM1,4988,TEND,,MORPHINE,CHEMBL70,2975
237761,OPRM1,4988,TdgClinicalTrial,,MORPHINE,CHEMBL70,2975
237823,OXTR,5021,NCI,,OESTRADIOL,CHEMBL135,2958
238020,P2RY11,5032,GuideToPharmacologyInteractions,agonist,NAD,CHEMBL1234613,2882
238032,PAEP,5047,NCI,,GENISTEIN,CHEMBL44,2777
238033,PAEP,5047,NCI,,CYPROTERONE ACETATE,CHEMBL139835,2797
238047,SERPINE1,5054,NCI,,LEVOTHYROXINE,CHEMBL1624,2857
238083,PAK2,5062,GuideToPharmacologyInteractions,inhibitor,STAUROSPORINE,CHEMBL388978,2737
238095,PAX2,5076,NCI,,AG 490,CHEMBL56543,2846
238144,PDE1A,5136,GuideToPharmacologyInteractions,inhibitor,VINPOCETINE,CHEMBL71752,2885
238146,PDE1A,5136,TTD,inhibitor,VINPOCETINE,CHEMBL71752,2885
238151,PDE1C,5137,GuideToPharmacologyInteractions,inhibitor,VINPOCETINE,CHEMBL71752,2885
238284,PDE4B,5142,TdgClinicalTrial,,CAFFEINE,CHEMBL113,2694
238305,PDE4B,5142,TEND,,CAFFEINE,CHEMBL113,2694
238316,PDE4B,5142,TdgClinicalTrial,,RESVERATROL,CHEMBL165,2699
238360,PDE4D,5144,TdgClinicalTrial,,RESVERATROL,CHEMBL165,2699
238381,PDE7A,5150,GuideToPharmacologyInteractions,inhibitor,BRL50481,CHEMBL484928,2838
238687,PDPK1,5170,NCI,,CELECOXIB,CHEMBL118,2831
238688,PDYN,5173,NCI,,MORPHINE,CHEMBL70,2975
238690,PECAM1,5175,NCI,,RESVERATROL,CHEMBL165,2699
238692,PER1,5187,NCI,,MORPHINE,CHEMBL70,2975
238693,PER1,5187,NCI,,MELATONIN,CHEMBL45,2802
238754,PGR,5241,NCI,,RAPAMYCIN,CHEMBL413,2819
238793,PGR,5241,ChemblInteractions,agonist,DANAZOL,CHEMBL1479,2906
238823,ABCB1,5243,NCI,,DIMETHYL SULFOXIDE,CHEMBL504,2768
238830,ABCB1,5243,NCI,,CURCUMIN,CHEMBL116438,2715
238835,ABCB1,5243,NCI,,FENOFIBRATE,CHEMBL672,2833
238836,ABCB1,5243,NCI,,DOXYCYCLINE,CHEMBL1433,2733
238838,ABCB1,5243,NCI,,TRICHOSTATIN A,CHEMBL99,2778
238847,ABCB1,5243,NCI,,SIROLIMUS,CHEMBL413,2819
238872,ABCB1,5243,NCI,,SIMVASTATIN,CHEMBL1064,2790
238873,ABCB1,5243,NCI,,VITAMIN E,CHEMBL47,2791
238884,ABCB1,5243,NCI,,GREEN TEA POLYPHENOLS,CHEMBL297453,3061
238896,ABCB1,5243,NCI,,CYCLOSPORINE,CHEMBL160,2839
238915,ABCB4,5244,NCI,,CYCLOSPORINE,CHEMBL160,2839
238923,ABCB4,5244,TTD,inhibitor,CURCUMIN I,CHEMBL116438,2715
238928,PHEX,5251,NCI,,VITAMIN D,,2801
238932,PHKG2,5261,GuideToPharmacologyInteractions,inhibitor,STAUROSPORINE,CHEMBL388978,2737
238950,PIK3C2A,5286,MyCancerGenome,inhibitor,SOPHORETIN,CHEMBL50,2835
238977,PIK3C2B,5287,MyCancerGenome,inhibitor,SOPHORETIN,CHEMBL50,2835
238988,PIK3C2G,5288,MyCancerGenome,inhibitor,SOPHORETIN,CHEMBL50,2835
239014,PIK3C3,5289,MyCancerGenome,inhibitor,SOPHORETIN,CHEMBL50,2835
239022,PIK3CA,5290,CIViC,,RAPAMYCIN (SIROLIMUS),CHEMBL413,2819
239057,PIK3CA,5290,CIViC,,EVEROLIMUS,CHEMBL1908360,2855
239059,PIK3CA,5290,CKB,,Trametinib,CHEMBL2103875,2922
239060,PIK3CA,5290,NCI,,RAPAMYCIN,CHEMBL413,2819
239118,PIK3CA,5290,GuideToPharmacologyInteractions,inhibitor,LY 294002,CHEMBL98350,2815
239130,PIK3CA,5290,CKB,,Sirolimus,CHEMBL413,2819
239137,PIK3CA,5290,CKB,,LY294002,CHEMBL98350,2815
239200,PIK3CA,5290,NCI,,RESVERATROL,CHEMBL165,2699
239214,PIK3CA,5290,OncoKB,,Everolimus,CHEMBL1908360,2855
239220,PIK3CA,5290,CGI,,Everolimus,CHEMBL1908360,2855
239243,PIK3CA,5290,GuideToPharmacologyInteractions,inhibitor,WORTMANNIN,CHEMBL428496,2973
239265,PIK3CA,5290,MyCancerGenome,inhibitor,SOPHORETIN,CHEMBL50,2835
239284,PIK3CA,5290,ClearityFoundationBiomarkers,,EVEROLIMUS,CHEMBL1908360,2855
239312,PIK3CA,5290,CKB,,Metformin,CHEMBL1431,2696
239318,PIK3CA,5290,CKB,,Everolimus,CHEMBL1908360,2855
239325,PIK3CA,5290,NCI,,QUERCETIN,CHEMBL50,2835
239372,PIK3CB,5291,MyCancerGenome,inhibitor,SOPHORETIN,CHEMBL50,2835
239419,PIK3CB,5291,GuideToPharmacologyInteractions,inhibitor,LY 294002,CHEMBL98350,2815
239421,PIK3CB,5291,NCI,,QUERCETIN,CHEMBL50,2835
239493,PIM1,5292,NCI,,RAPAMYCIN,CHEMBL413,2819
239522,PIK3CD,5293,GuideToPharmacologyInteractions,inhibitor,LY 294002,CHEMBL98350,2815
239602,PIK3CD,5293,MyCancerGenome,inhibitor,SOPHORETIN,CHEMBL50,2835
239695,PIK3CG,5294,GuideToPharmacologyInteractions,inhibitor,LY 294002,CHEMBL98350,2815
239727,PIK3CG,5294,NCI,,MELATONIN,CHEMBL45,2802
239752,PIK3CG,5294,NCI,,SIMVASTATIN,CHEMBL1064,2790
239754,PIK3CG,5294,MyCancerGenome,inhibitor,SOPHORETIN,CHEMBL50,2835
239760,PIK3CG,5294,NCI,,CYCLOSPORIN A,CHEMBL160,2839
239772,PIK3CG,5294,TTD,inhibitor,LY294002,CHEMBL98350,2815
239853,PIK3R1,5295,MyCancerGenome,inhibitor,SOPHORETIN,CHEMBL50,2835
239904,PIK3R2,5296,MyCancerGenome,inhibitor,SOPHORETIN,CHEMBL50,2835
239926,PI4KA,5297,GuideToPharmacologyInteractions,inhibitor,WORTMANNIN,CHEMBL428496,2973
239928,PI4KB,5298,GuideToPharmacologyInteractions,inhibitor,WORTMANNIN,CHEMBL428496,2973
239964,PLA2G2A,5320,NCI,,VITAMIN C,CHEMBL196,3196
239968,PLA2G2A,5320,NCI,,CORTISONE,CHEMBL111861,2817
240006,PLAU,5328,NCI,,NORDIHYDROGUAIARETIC ACID,CHEMBL52,2700
240013,PLAU,5328,NCI,,RAPAMYCIN,CHEMBL413,2819
240023,PLAU,5328,NCI,,OESTRADIOL,CHEMBL135,2958
240031,PLAU,5328,NCI,,GELDANAMYCIN,CHEMBL278315,2978
240036,PLAU,5328,NCI,,CELECOXIB,CHEMBL118,2831
240039,PLAU,5328,NCI,,TRICHOSTATIN A,CHEMBL99,2778
240069,PLG,5340,NCI,,DANAZOL,CHEMBL1479,2906
240072,PLG,5340,NCI,,PD-98059,CHEMBL35482,2780
240099,PLG,5340,NCI,,INOSITOL,CHEMBL1222251,2853
240108,PLG,5340,NCI,,GENISTEIN,CHEMBL44,2777
240138,PLK1,5347,NCI,,WORTMANNIN,CHEMBL428496,2973
240163,PLTP,5360,NCI,,VITAMIN E,CHEMBL47,2791
240164,PLTP,5360,NCI,,ALPHA-TOCOPHEROL,CHEMBL47,2791
240165,PLTP,5360,NCI,,SIMVASTATIN,CHEMBL1064,2790
240214,POLG,5428,FDA,,Valproic Acid,CHEMBL109,2736
240215,POU5F1,5460,NCI,,ETHANOL,CHEMBL545,2687
240216,PPA1,5464,NCI,,ETHANOL,CHEMBL545,2687
240226,PPARA,5465,TEND,,BEZAFIBRATE,CHEMBL264374,2904
240229,PPARA,5465,TdgClinicalTrial,,BEZAFIBRATE,CHEMBL264374,2904
240233,PPARA,5465,TTD,agonist,BEZAFIBRATE,CHEMBL264374,2904
240234,PPARA,5465,GuideToPharmacologyInteractions,agonist,FENOFIBRATE,CHEMBL672,2833
240237,PPARA,5465,GuideToPharmacologyInteractions,agonist,CLOFIBRATE,CHEMBL565,2859
240247,PPARA,5465,ChemblInteractions,agonist,FENOFIBRATE,CHEMBL672,2833
240248,PPARA,5465,TEND,,CLOFIBRATE,CHEMBL565,2859
240250,PPARA,5465,GuideToPharmacologyInteractions,agonist,BEZAFIBRATE,CHEMBL264374,2904
240255,PPARA,5465,TdgClinicalTrial,,CLOFIBRATE,CHEMBL565,2859
240258,PPARA,5465,TdgClinicalTrial,,FENOFIBRATE,CHEMBL672,2833
240261,PPARA,5465,TTD,agonist,FENOFIBRATE,CHEMBL672,2833
240285,PPARA,5465,ChemblInteractions,agonist,CLOFIBRATE,CHEMBL565,2859
240286,PPARA,5465,TEND,,FENOFIBRATE,CHEMBL672,2833
240293,PPARD,5467,NCI,,ETHANOL,CHEMBL545,2687
240323,PPARG,5468,GuideToPharmacologyInteractions,antagonist,RESVERATROL,CHEMBL165,2699
240360,PPARG,5468,TTD,agonist,GENISTEIN,CHEMBL44,2777
240440,PPIA,5478,GuideToPharmacologyInteractions,inhibitor,CYCLOSPORIN A,CHEMBL160,2839
240441,PPIA,5478,TTD,binder,L-PROLINE,CHEMBL54922,2834
240444,PPIA,5478,ChemblInteractions,modulator,CYCLOSPORINE,CHEMBL160,2839
240447,PPIB,5479,TTD,binder,L-PROLINE,CHEMBL54922,2834
240448,PPIB,5479,NCI,,CYCLOSPORIN A,CHEMBL160,2839
240454,PPP3R2,5535,TdgClinicalTrial,,CYCLOSPORINE A,CHEMBL160,2839
240455,PPP3R2,5535,TdgClinicalTrial,,CYCLOSPORINE,CHEMBL160,2839
240456,PPP3R2,5535,TEND,,CYCLOSPORINE,CHEMBL160,2839
240457,PPT1,5538,NCI,,LAMOTRIGINE,CHEMBL741,2850
240460,PPY,5539,NCI,,CORTISONE,CHEMBL111861,2817
240489,PRKAA1,5562,NCI,,THYROXINE,CHEMBL42115,2857
240491,PRKAA1,5562,TEND,,PHENFORMIN,CHEMBL170988,2771
240496,PRKAA1,5562,NCI,,RAPAMYCIN,CHEMBL413,2819
240498,PRKAA1,5562,TdgClinicalTrial,,PHENFORMIN,CHEMBL170988,2771
240502,PRKAB1,5564,TEND,,METFORMIN,CHEMBL1431,2696
240506,PRKAB1,5564,NCI,,WORTMANNIN,CHEMBL428496,2973
240507,PRKAB1,5564,TdgClinicalTrial,,METFORMIN,CHEMBL1431,2696
240511,PRKACB,5567,GuideToPharmacologyInteractions,inhibitor,STAUROSPORINE,CHEMBL388978,2737
240526,PRKCA,5578,MyCancerGenome,inhibitor,SOPHORETIN,CHEMBL50,2835
240562,PRKCB,5579,MyCancerGenome,inhibitor,SOPHORETIN,CHEMBL50,2835
240574,PRKCD,5580,NCI,,ETHANOL,CHEMBL545,2687
240586,PRKCD,5580,MyCancerGenome,inhibitor,SOPHORETIN,CHEMBL50,2835
240607,PRKCE,5581,MyCancerGenome,inhibitor,SOPHORETIN,CHEMBL50,2835
240619,PRKCG,5582,MyCancerGenome,inhibitor,SOPHORETIN,CHEMBL50,2835
240630,PRKCH,5583,CGI,,Trametinib,CHEMBL2103875,2922
240640,PRKCH,5583,MyCancerGenome,inhibitor,SOPHORETIN,CHEMBL50,2835
240642,PRKCI,5584,GuideToPharmacologyInteractions,inhibitor,STAUROSPORINE,CHEMBL388978,2737
240644,PRKCI,5584,MyCancerGenome,inhibitor,SOPHORETIN,CHEMBL50,2835
240651,PKN1,5585,GuideToPharmacologyInteractions,inhibitor,STAUROSPORINE,CHEMBL388978,2737
240653,PKN1,5585,MyCancerGenome,inhibitor,SOPHORETIN,CHEMBL50,2835
240658,PKN2,5586,MyCancerGenome,inhibitor,SOPHORETIN,CHEMBL50,2835
240660,PRKD1,5587,MyCancerGenome,inhibitor,SOPHORETIN,CHEMBL50,2835
240662,PRKD1,5587,NCI,,RESVERATROL,CHEMBL165,2699
240677,PRKCQ,5588,MyCancerGenome,inhibitor,SOPHORETIN,CHEMBL50,2835
240690,PRKCZ,5590,MyCancerGenome,inhibitor,SOPHORETIN,CHEMBL50,2835
240708,PRKDC,5591,GuideToPharmacologyInteractions,inhibitor,WORTMANNIN,CHEMBL428496,2973
240758,MAPK3,5595,NCI,,QUERCETIN,CHEMBL50,2835
240771,MAPK8,5599,GuideToPharmacologyInteractions,inhibitor,SP600125,CHEMBL1725279,2794
240779,MAPK8,5599,NCI,,DOXYCYCLINE,CHEMBL1433,2733
240791,MAPK8,5599,NCI,,ALPHA-TOCOPHEROL,CHEMBL47,2791
240802,MAPK8,5599,NCI,,BUTYLATED HYDROXYTOLUENE,CHEMBL146,2784
240821,MAPK11,5600,GuideToPharmacologyInteractions,inhibitor,SB203580,CHEMBL10,2762
240826,MAPK9,5601,GuideToPharmacologyInteractions,inhibitor,SP600125,CHEMBL1725279,2794
240850,MAPK10,5602,NCI,,PD-98059,CHEMBL35482,2780
240851,MAPK10,5602,NCI,,WORTMANNIN,CHEMBL428496,2973
240858,MAPK10,5602,NCI,,NORDIHYDROGUAIARETIC ACID,CHEMBL52,2700
240860,MAPK10,5602,NCI,,RAPAMYCIN,CHEMBL413,2819
240861,MAPK10,5602,GuideToPharmacologyInteractions,inhibitor,SP600125,CHEMBL1725279,2794
240880,MAP2K1,5604,CIViC,,TRAMETINIB,CHEMBL2103875,2922
240885,MAP2K1,5604,ClearityFoundationClinicalTrial,,TRAMETINIB,CHEMBL2103875,2922
240886,MAP2K1,5604,MyCancerGenome,inhibitor,TRAMETINIB,CHEMBL2103875,2922
240887,MAP2K1,5604,TdgClinicalTrial,,TRAMETINIB,CHEMBL2103875,2922
240909,MAP2K1,5604,TALC,inhibitor,TRAMETINIB,CHEMBL2103875,2922
240938,MAP2K1,5604,GuideToPharmacologyInteractions,inhibitor,TRAMETINIB,CHEMBL2103875,2922
240940,MAP2K1,5604,CKB,,Trametinib,CHEMBL2103875,2922
240959,MAP2K1,5604,OncoKB,,Trametinib,CHEMBL2103875,2922
240967,MAP2K1,5604,CGI,,Trametinib,CHEMBL2103875,2922
240975,MAP2K1,5604,CancerCommons,inhibitor,MEKINIST,CHEMBL2103875,2922
240980,MAP2K1,5604,MyCancerGenomeClinicalTrial,inhibitor,TRAMETINIB,CHEMBL2103875,2922
241009,MAP2K2,5605,ClearityFoundationClinicalTrial,,TRAMETINIB,CHEMBL2103875,2922
241015,MAP2K2,5605,TALC,inhibitor,TRAMETINIB,CHEMBL2103875,2922
241021,MAP2K2,5605,MyCancerGenomeClinicalTrial,inhibitor,TRAMETINIB,CHEMBL2103875,2922
241023,MAP2K2,5605,MyCancerGenome,inhibitor,TRAMETINIB,CHEMBL2103875,2922
241050,MAP2K2,5605,GuideToPharmacologyInteractions,inhibitor,TRAMETINIB,CHEMBL2103875,2922
241052,MAP2K3,5606,MyCancerGenomeClinicalTrial,inhibitor,TRAMETINIB,CHEMBL2103875,2922
241066,MAP2K5,5607,MyCancerGenomeClinicalTrial,inhibitor,TRAMETINIB,CHEMBL2103875,2922
241074,MAP2K6,5608,MyCancerGenomeClinicalTrial,inhibitor,TRAMETINIB,CHEMBL2103875,2922
241078,MAP2K6,5608,GuideToPharmacologyInteractions,inhibitor,STAUROSPORINE,CHEMBL388978,2737
241095,MAP2K7,5609,TTD,inhibitor,GSK1120212,CHEMBL2103875,2922
241101,MAP2K7,5609,MyCancerGenomeClinicalTrial,inhibitor,TRAMETINIB,CHEMBL2103875,2922
241127,PRL,5617,NCI,,BACITRACIN,CHEMBL1200558,3198
241132,PRL,5617,NCI,,ASCORBIC ACID,CHEMBL196,3196
241142,PRL,5617,NCI,,CALCIUM GLUCONATE,CHEMBL2106119,2982
241143,PRL,5617,NCI,,GENISTEIN,CHEMBL44,2777
241181,PRL,5617,NCI,,MELATONIN,CHEMBL45,2802
241520,PTEN,5728,ClearityFoundationBiomarkers,,EVEROLIMUS,CHEMBL1908360,2855
241521,PTEN,5728,CKB,,Metformin,CHEMBL1431,2696
241578,PTEN,5728,CIViC,,EVEROLIMUS,CHEMBL1908360,2855
241586,PTEN,5728,CKB,,Everolimus,CHEMBL1908360,2855
241612,PTEN,5728,CGI,,Sirolimus,CHEMBL413,2819
241630,PTEN,5728,CIViC,,LY294002,CHEMBL98350,2815
241641,PTEN,5728,CGI,,Everolimus,CHEMBL1908360,2855
241722,PTGER1,5731,NCI,,CAFFEINE,CHEMBL113,2694
241948,PTH,5741,NCI,,VITAMIN E,CHEMBL47,2791
241962,PTH,5741,NCI,,ASPIRIN,CHEMBL25,2688
241963,PTH,5741,NCI,,CALCIUM GLUCONATE,CHEMBL2106119,2982
241999,PTGS1,5742,GuideToPharmacologyInteractions,inhibitor,PARACETAMOL,CHEMBL112,2716
242011,PTGS1,5742,ChemblInteractions,inhibitor,ACETAMINOPHEN,CHEMBL112,2716
242019,PTGS1,5742,TEND,,ASPIRIN,CHEMBL25,2688
242026,PTGS1,5742,TdgClinicalTrial,,ACETYLSALICYLIC ACID,CHEMBL25,2688
242037,PTGS1,5742,ChemblInteractions,inhibitor,ASPIRIN,CHEMBL25,2688
242040,PTGS1,5742,GuideToPharmacologyInteractions,inhibitor,ASPIRIN,CHEMBL25,2688
242042,PTGS1,5742,TdgClinicalTrial,,SALICYLIC ACID,CHEMBL424,2897
242065,PTGS1,5742,TEND,,SALICYLIC ACID,CHEMBL424,2897
242070,PTGS1,5742,TdgClinicalTrial,,ACETAMINOPHEN,CHEMBL112,2716
242093,PTGS1,5742,TEND,,ACETAMINOPHEN,CHEMBL112,2716
242119,PTGS2,5743,TEND,,ACETAMINOPHEN,CHEMBL112,2716
242130,PTGS2,5743,TALC,inhibitor,CELECOXIB,CHEMBL118,2831
242141,PTGS2,5743,ChemblInteractions,inhibitor,ACETAMINOPHEN,CHEMBL112,2716
242145,PTGS2,5743,TEND,,SALICYLIC ACID,CHEMBL424,2897
242148,PTGS2,5743,TdgClinicalTrial,,CELECOXIB,CHEMBL118,2831
242156,PTGS2,5743,CIViC,,ASPIRIN,CHEMBL25,2688
242163,PTGS2,5743,TdgClinicalTrial,,ACETYLSALICYLIC ACID,CHEMBL25,2688
242172,PTGS2,5743,TdgClinicalTrial,,SALICYLIC ACID,CHEMBL424,2897
242187,PTGS2,5743,ChemblInteractions,inhibitor,ASPIRIN,CHEMBL25,2688
242216,PTGS2,5743,MyCancerGenomeClinicalTrial,inhibitor,CELECOXIB,CHEMBL118,2831
242221,PTGS2,5743,ChemblInteractions,inhibitor,CELECOXIB,CHEMBL118,2831
242222,PTGS2,5743,TTD,inhibitor,CELECOXIB,CHEMBL118,2831
